1557398012.963955 server started (24894): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1557398012.963978 on Linux 4.18.0-1014-azure #14~18.04.1-Ubuntu SMP Mon Mar 18 16:15:53 UTC 2019; libevent 2.1.8-stable (poll)
1557398012.964873 add peer 0x564538e2eea0: 8 (0x564538e2e650)
1557398012.964882 new client 0x564538e2e650
1557398012.964901 loading /etc/tmux.conf
1557398012.964911 loading /home/oiojin831/.tmux.conf
1557398012.964917 server loop enter
1557398012.965018 peer 0x564538e2eea0 message 100
1557398012.965172 client 0x564538e2e650 IDENTIFY_FLAGS 0x10000
1557398012.965177 peer 0x564538e2eea0 message 101
1557398012.965180 client 0x564538e2e650 IDENTIFY_TERM xterm-256color
1557398012.965182 peer 0x564538e2eea0 message 102
1557398012.965185 client 0x564538e2e650 IDENTIFY_TTYNAME /dev/pts/1
1557398012.965187 peer 0x564538e2eea0 message 108
1557398012.965193 client 0x564538e2e650 IDENTIFY_CWD /home/oiojin831/undefined-pms-web
1557398012.965195 peer 0x564538e2eea0 message 104
1557398012.965197 client 0x564538e2e650 IDENTIFY_STDIN 6
1557398012.965201 cmdq_next <global>: enter
1557398012.965206 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966983 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966986 cmd_find_current_client: no target, return (nil)
1557398012.966993 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966996 cmd_find_current_client: no target, return (nil)
1557398012.967002 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.967006 cmd_find_current_client: no target, return (nil)
1557398012.967012 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.967015 cmd_find_current_client: no target, return (nil)
1557398012.967022 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.967025 cmd_find_current_client: no target, return (nil)
1557398012.967030 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.967033 cmd_find_current_client: no target, return (nil)
1557398012.967038 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.967041 cmd_find_current_client: no target, return (nil)
1557398012.967046 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.967050 cmd_find_current_client: no target, return (nil)
1557398012.967055 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.967058 cmd_find_current_client: no target, return (nil)
1557398012.967063 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.967066 cmd_find_current_client: no target, return (nil)
1557398012.967071 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.967074 cmd_find_current_client: no target, return (nil)
1557398012.967079 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.967082 cmd_find_current_client: no target, return (nil)
1557398012.967087 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.967090 cmd_find_current_client: no target, return (nil)
1557398012.967112 cmdq_next <global>: callback[cfg_done] (1), flags 0
1557398012.967116 cmdq_next <global>: exit (empty)
1557398012.967119 cmdq_next <global>: empty
1557398012.967245 peer 0x564538e2eea0 message 107
1557398012.967251 client 0x564538e2e650 IDENTIFY_CLIENTPID 24892
1557398012.967253 peer 0x564538e2eea0 message 105
1557398012.967274 client 0x564538e2e650 IDENTIFY_ENVIRON USER=oiojin831
1557398012.967276 peer 0x564538e2eea0 message 105
1557398012.967279 client 0x564538e2e650 IDENTIFY_ENVIRON LOGNAME=oiojin831
1557398012.967281 peer 0x564538e2eea0 message 105
1557398012.967284 client 0x564538e2e650 IDENTIFY_ENVIRON HOME=/home/oiojin831
1557398012.967286 peer 0x564538e2eea0 message 105
1557398012.967292 client 0x564538e2e650 IDENTIFY_ENVIRON PATH=/home/oiojin831/.nvm/versions/node/v11.15.0/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/oiojin831/.fzf/bin
1557398012.967295 peer 0x564538e2eea0 message 105
1557398012.967302 client 0x564538e2e650 IDENTIFY_ENVIRON MAIL=/var/mail/oiojin831
1557398012.967305 peer 0x564538e2eea0 message 105
1557398012.967308 client 0x564538e2e650 IDENTIFY_ENVIRON SHELL=/usr/bin/zsh
1557398012.967310 peer 0x564538e2eea0 message 105
1557398012.967314 client 0x564538e2e650 IDENTIFY_ENVIRON SSH_CLIENT=1.221.100.84 51774 22
1557398012.967316 peer 0x564538e2eea0 message 105
1557398012.967319 client 0x564538e2e650 IDENTIFY_ENVIRON SSH_CONNECTION=1.221.100.84 51774 10.0.0.5 22
1557398012.967322 peer 0x564538e2eea0 message 105
1557398012.967324 client 0x564538e2e650 IDENTIFY_ENVIRON SSH_TTY=/dev/pts/0
1557398012.967326 peer 0x564538e2eea0 message 105
1557398012.967329 client 0x564538e2e650 IDENTIFY_ENVIRON TERM=xterm-256color
1557398012.967331 peer 0x564538e2eea0 message 105
1557398012.967334 client 0x564538e2e650 IDENTIFY_ENVIRON XDG_SESSION_ID=115
1557398012.967336 peer 0x564538e2eea0 message 105
1557398012.967339 client 0x564538e2e650 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1557398012.967342 peer 0x564538e2eea0 message 105
1557398012.967344 client 0x564538e2e650 IDENTIFY_ENVIRON LANG=C.UTF-8
1557398012.967347 peer 0x564538e2eea0 message 105
1557398012.967349 client 0x564538e2e650 IDENTIFY_ENVIRON SHLVL=2
1557398012.967351 peer 0x564538e2eea0 message 105
1557398012.967354 client 0x564538e2e650 IDENTIFY_ENVIRON PWD=/home/oiojin831/undefined-pms-web
1557398012.967356 peer 0x564538e2eea0 message 105
1557398012.967359 client 0x564538e2e650 IDENTIFY_ENVIRON OLDPWD=/home/oiojin831/undefined-pms-web
1557398012.967361 peer 0x564538e2eea0 message 105
1557398012.967364 client 0x564538e2e650 IDENTIFY_ENVIRON _=/usr/bin/tmux
1557398012.967366 peer 0x564538e2eea0 message 105
1557398012.967369 client 0x564538e2e650 IDENTIFY_ENVIRON NCURSES_NO_UTF8_ACS=1
1557398012.967371 peer 0x564538e2eea0 message 105
1557398012.967374 client 0x564538e2e650 IDENTIFY_ENVIRON ZSH=/home/oiojin831/.oh-my-zsh
1557398012.967376 peer 0x564538e2eea0 message 105
1557398012.967379 client 0x564538e2e650 IDENTIFY_ENVIRON PAGER=less
1557398012.967381 peer 0x564538e2eea0 message 105
1557398012.967383 client 0x564538e2e650 IDENTIFY_ENVIRON LESS=-R
1557398012.967386 peer 0x564538e2eea0 message 105
1557398012.967388 client 0x564538e2e650 IDENTIFY_ENVIRON LC_CTYPE=C.UTF-8
1557398012.967390 peer 0x564538e2eea0 message 105
1557398012.967393 client 0x564538e2e650 IDENTIFY_ENVIRON LSCOLORS=Gxfxcxdxbxegedabagacad
1557398012.967399 peer 0x564538e2eea0 message 105
1557398012.967418 client 0x564538e2e650 IDENTIFY_ENVIRON LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1557398012.967425 peer 0x564538e2eea0 message 105
1557398012.967428 client 0x564538e2e650 IDENTIFY_ENVIRON SPACESHIP_VERSION=3.11.0
1557398012.967430 peer 0x564538e2eea0 message 105
1557398012.967433 client 0x564538e2e650 IDENTIFY_ENVIRON SPACESHIP_ROOT=/home/oiojin831/.oh-my-zsh/custom/themes/spaceship-prompt
1557398012.967436 peer 0x564538e2eea0 message 105
1557398012.967438 client 0x564538e2e650 IDENTIFY_ENVIRON NVM_DIR=/home/oiojin831/.nvm
1557398012.967441 peer 0x564538e2eea0 message 105
1557398012.967443 client 0x564538e2e650 IDENTIFY_ENVIRON NVM_CD_FLAGS=-q
1557398012.967445 peer 0x564538e2eea0 message 105
1557398012.967449 client 0x564538e2e650 IDENTIFY_ENVIRON NVM_BIN=/home/oiojin831/.nvm/versions/node/v11.15.0/bin
1557398012.967451 peer 0x564538e2eea0 message 105
1557398012.967454 client 0x564538e2e650 IDENTIFY_ENVIRON FZF_DEFAULT_COMMAND=fd --type f
1557398012.967456 peer 0x564538e2eea0 message 105
1557398012.967459 client 0x564538e2e650 IDENTIFY_ENVIRON VIMRUNTIME=/usr/share/nvim/runtime
1557398012.967461 peer 0x564538e2eea0 message 105
1557398012.967464 client 0x564538e2e650 IDENTIFY_ENVIRON NVIM_LISTEN_ADDRESS=/tmp/nvimT5PRZJ/0
1557398012.967466 peer 0x564538e2eea0 message 105
1557398012.967469 client 0x564538e2e650 IDENTIFY_ENVIRON VIM=/usr/share/nvim
1557398012.967471 peer 0x564538e2eea0 message 105
1557398012.967474 client 0x564538e2e650 IDENTIFY_ENVIRON MYVIMRC=/home/oiojin831/.config/nvim/init.vim
1557398012.967476 peer 0x564538e2eea0 message 105
1557398012.967479 client 0x564538e2e650 IDENTIFY_ENVIRON EVENT_NOEPOLL=1
1557398012.967481 peer 0x564538e2eea0 message 106
1557398012.967483 client 0x564538e2e650 name is /dev/pts/1
1557398012.967488 tty_resize: /dev/pts/1 now 90x10
1557398012.967490 peer 0x564538e2eea0 message 200
1557398012.967496 cmdq_next <global>: empty
1557398012.967499 cmdq_next <0x564538e2e650>: enter
1557398012.967502 cmdq_next <0x564538e2e650>: callback[cfg_client_done] (1), flags 0
1557398012.967504 unref client 0x564538e2e650 (4 references)
1557398012.967507 cmdq_next <0x564538e2e650>: command[new-session] (0), flags 0
1557398012.967510 cmd_find_target: target none, type session
1557398012.967512 cmd_find_target: item 0x564538e08270, flags 0x42
1557398012.967515 cmd_find_target: error
1557398012.967519 new term: xterm-256color
1557398012.967622 xterm-256color override: XT=
1557398012.967629 xterm-256color override: Ms=\033]52;%p1%s;%p2%s\a
1557398012.967632 xterm-256color override: Cs=\033]12;%p1%s\a
1557398012.967635 xterm-256color override: Cr=\033]112\a
1557398012.967639 xterm-256color override: Ss=\033[%p1%d q
1557398012.967642 xterm-256color override: Se=\033[2 q
1557398012.967647 xterm-256color   0: AX: (flag) true
1557398012.967651 xterm-256color   1: acsc: (string) ``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1557398012.967653 xterm-256color   2: bce: (flag) true
1557398012.967656 xterm-256color   3: bel: (string) \\007
1557398012.967659 xterm-256color   4: blink: (string) \\033[5m
1557398012.967661 xterm-256color   5: bold: (string) \\033[1m
1557398012.967664 xterm-256color   6: civis: (string) \\033[?25l
1557398012.967666 xterm-256color   7: clear: (string) \\033[H\\033[2J
1557398012.967669 xterm-256color   8: cnorm: (string) \\033[?12l\\033[?25h
1557398012.967671 xterm-256color   9: colors: (number) 256
1557398012.967674 xterm-256color  10: Cr: (string) \\033]112\\007
1557398012.967677 xterm-256color  11: Cs: (string) \\033]12;%p1%s\\007
1557398012.967680 xterm-256color  12: csr: (string) \\033[%i%p1%d;%p2%dr
1557398012.967699 xterm-256color  13: cub: (string) \\033[%p1%dD
1557398012.967702 xterm-256color  14: cub1: (string) \\010
1557398012.967704 xterm-256color  15: cud: (string) \\033[%p1%dB
1557398012.967707 xterm-256color  16: cud1: (string) \\012
1557398012.967709 xterm-256color  17: cuf: (string) \\033[%p1%dC
1557398012.967712 xterm-256color  18: cuf1: (string) \\033[C
1557398012.967714 xterm-256color  19: cup: (string) \\033[%i%p1%d;%p2%dH
1557398012.967717 xterm-256color  20: cuu: (string) \\033[%p1%dA
1557398012.967719 xterm-256color  21: cuu1: (string) \\033[A
1557398012.967771 xterm-256color  22: cvvis: (string) \\033[?12;25h
1557398012.967784 xterm-256color  23: dch: (string) \\033[%p1%dP
1557398012.967787 xterm-256color  24: dch1: (string) \\033[P
1557398012.967790 xterm-256color  25: dim: (string) \\033[2m
1557398012.967794 xterm-256color  26: dl: (string) \\033[%p1%dM
1557398012.967797 xterm-256color  27: dl1: (string) \\033[M
1557398012.967800 xterm-256color  28: E3: (string) \\033[3J
1557398012.967803 xterm-256color  29: ech: (string) \\033[%p1%dX
1557398012.967806 xterm-256color  30: ed: (string) \\033[J
1557398012.967809 xterm-256color  31: el: (string) \\033[K
1557398012.967812 xterm-256color  32: el1: (string) \\033[1K
1557398012.967815 xterm-256color  33: enacs: [missing]
1557398012.967818 xterm-256color  34: fsl: (string) \\007
1557398012.967822 xterm-256color  35: home: (string) \\033[H
1557398012.967825 xterm-256color  36: hpa: (string) \\033[%i%p1%dG
1557398012.967828 xterm-256color  37: ich: (string) \\033[%p1%d@
1557398012.967831 xterm-256color  38: ich1: [missing]
1557398012.967834 xterm-256color  39: il: (string) \\033[%p1%dL
1557398012.967837 xterm-256color  40: il1: (string) \\033[L
1557398012.967840 xterm-256color  41: indn: (string) \\033[%p1%dS
1557398012.967844 xterm-256color  42: invis: (string) \\033[8m
1557398012.967847 xterm-256color  43: kcbt: (string) \\033[Z
1557398012.967850 xterm-256color  44: kcub1: (string) \\033OD
1557398012.967853 xterm-256color  45: kcud1: (string) \\033OB
1557398012.967856 xterm-256color  46: kcuf1: (string) \\033OC
1557398012.967859 xterm-256color  47: kcuu1: (string) \\033OA
1557398012.967862 xterm-256color  48: kDC: (string) \\033[3;2~
1557398012.967865 xterm-256color  49: kDC3: (string) \\033[3;3~
1557398012.967868 xterm-256color  50: kDC4: (string) \\033[3;4~
1557398012.967872 xterm-256color  51: kDC5: (string) \\033[3;5~
1557398012.967875 xterm-256color  52: kDC6: (string) \\033[3;6~
1557398012.967878 xterm-256color  53: kDC7: (string) \\033[3;7~
1557398012.967881 xterm-256color  54: kdch1: (string) \\033[3~
1557398012.967884 xterm-256color  55: kDN: (string) \\033[1;2B
1557398012.967887 xterm-256color  56: kDN3: (string) \\033[1;3B
1557398012.967890 xterm-256color  57: kDN4: (string) \\033[1;4B
1557398012.967893 xterm-256color  58: kDN5: (string) \\033[1;5B
1557398012.967896 xterm-256color  59: kDN6: (string) \\033[1;6B
1557398012.967899 xterm-256color  60: kDN7: (string) \\033[1;7B
1557398012.967902 xterm-256color  61: kend: (string) \\033OF
1557398012.967906 xterm-256color  62: kEND: (string) \\033[1;2F
1557398012.967909 xterm-256color  63: kEND3: (string) \\033[1;3F
1557398012.967912 xterm-256color  64: kEND4: (string) \\033[1;4F
1557398012.967915 xterm-256color  65: kEND5: (string) \\033[1;5F
1557398012.967918 xterm-256color  66: kEND6: (string) \\033[1;6F
1557398012.967921 xterm-256color  67: kEND7: (string) \\033[1;7F
1557398012.967924 xterm-256color  68: kf1: (string) \\033OP
1557398012.967927 xterm-256color  69: kf10: (string) \\033[21~
1557398012.967930 xterm-256color  70: kf11: (string) \\033[23~
1557398012.967933 xterm-256color  71: kf12: (string) \\033[24~
1557398012.967936 xterm-256color  72: kf13: (string) \\033[1;2P
1557398012.967940 xterm-256color  73: kf14: (string) \\033[1;2Q
1557398012.967943 xterm-256color  74: kf15: (string) \\033[1;2R
1557398012.967946 xterm-256color  75: kf16: (string) \\033[1;2S
1557398012.967949 xterm-256color  76: kf17: (string) \\033[15;2~
1557398012.967952 xterm-256color  77: kf18: (string) \\033[17;2~
1557398012.967955 xterm-256color  78: kf19: (string) \\033[18;2~
1557398012.967959 xterm-256color  79: kf2: (string) \\033OQ
1557398012.967962 xterm-256color  80: kf20: (string) \\033[19;2~
1557398012.967965 xterm-256color  81: kf21: (string) \\033[20;2~
1557398012.967968 xterm-256color  82: kf22: (string) \\033[21;2~
1557398012.967971 xterm-256color  83: kf23: (string) \\033[23;2~
1557398012.967975 xterm-256color  84: kf24: (string) \\033[24;2~
1557398012.967978 xterm-256color  85: kf25: (string) \\033[1;5P
1557398012.967981 xterm-256color  86: kf26: (string) \\033[1;5Q
1557398012.967988 xterm-256color  87: kf27: (string) \\033[1;5R
1557398012.967992 xterm-256color  88: kf28: (string) \\033[1;5S
1557398012.967995 xterm-256color  89: kf29: (string) \\033[15;5~
1557398012.967998 xterm-256color  90: kf3: (string) \\033OR
1557398012.968001 xterm-256color  91: kf30: (string) \\033[17;5~
1557398012.968004 xterm-256color  92: kf31: (string) \\033[18;5~
1557398012.968008 xterm-256color  93: kf32: (string) \\033[19;5~
1557398012.968011 xterm-256color  94: kf33: (string) \\033[20;5~
1557398012.968014 xterm-256color  95: kf34: (string) \\033[21;5~
1557398012.968017 xterm-256color  96: kf35: (string) \\033[23;5~
1557398012.968020 xterm-256color  97: kf36: (string) \\033[24;5~
1557398012.968023 xterm-256color  98: kf37: (string) \\033[1;6P
1557398012.968026 xterm-256color  99: kf38: (string) \\033[1;6Q
1557398012.968030 xterm-256color 100: kf39: (string) \\033[1;6R
1557398012.968033 xterm-256color 101: kf4: (string) \\033OS
1557398012.968036 xterm-256color 102: kf40: (string) \\033[1;6S
1557398012.968039 xterm-256color 103: kf41: (string) \\033[15;6~
1557398012.968042 xterm-256color 104: kf42: (string) \\033[17;6~
1557398012.968045 xterm-256color 105: kf43: (string) \\033[18;6~
1557398012.968049 xterm-256color 106: kf44: (string) \\033[19;6~
1557398012.968052 xterm-256color 107: kf45: (string) \\033[20;6~
1557398012.968055 xterm-256color 108: kf46: (string) \\033[21;6~
1557398012.968058 xterm-256color 109: kf47: (string) \\033[23;6~
1557398012.968061 xterm-256color 110: kf48: (string) \\033[24;6~
1557398012.968064 xterm-256color 111: kf49: (string) \\033[1;3P
1557398012.968067 xterm-256color 112: kf5: (string) \\033[15~
1557398012.968070 xterm-256color 113: kf50: (string) \\033[1;3Q
1557398012.968074 xterm-256color 114: kf51: (string) \\033[1;3R
1557398012.968077 xterm-256color 115: kf52: (string) \\033[1;3S
1557398012.968096 xterm-256color 116: kf53: (string) \\033[15;3~
1557398012.968099 xterm-256color 117: kf54: (string) \\033[17;3~
1557398012.968102 xterm-256color 118: kf55: (string) \\033[18;3~
1557398012.968123 xterm-256color 119: kf56: (string) \\033[19;3~
1557398012.968125 xterm-256color 120: kf57: (string) \\033[20;3~
1557398012.968128 xterm-256color 121: kf58: (string) \\033[21;3~
1557398012.968130 xterm-256color 122: kf59: (string) \\033[23;3~
1557398012.968132 xterm-256color 123: kf6: (string) \\033[17~
1557398012.968135 xterm-256color 124: kf60: (string) \\033[24;3~
1557398012.968137 xterm-256color 125: kf61: (string) \\033[1;4P
1557398012.968139 xterm-256color 126: kf62: (string) \\033[1;4Q
1557398012.968142 xterm-256color 127: kf63: (string) \\033[1;4R
1557398012.968144 xterm-256color 128: kf7: (string) \\033[18~
1557398012.968146 xterm-256color 129: kf8: (string) \\033[19~
1557398012.968149 xterm-256color 130: kf9: (string) \\033[20~
1557398012.968151 xterm-256color 131: kHOM: (string) \\033[1;2H
1557398012.968153 xterm-256color 132: kHOM3: (string) \\033[1;3H
1557398012.968156 xterm-256color 133: kHOM4: (string) \\033[1;4H
1557398012.968158 xterm-256color 134: kHOM5: (string) \\033[1;5H
1557398012.968160 xterm-256color 135: kHOM6: (string) \\033[1;6H
1557398012.968163 xterm-256color 136: kHOM7: (string) \\033[1;7H
1557398012.968165 xterm-256color 137: khome: (string) \\033OH
1557398012.968167 xterm-256color 138: kIC: (string) \\033[2;2~
1557398012.968170 xterm-256color 139: kIC3: (string) \\033[2;3~
1557398012.968172 xterm-256color 140: kIC4: (string) \\033[2;4~
1557398012.968174 xterm-256color 141: kIC5: (string) \\033[2;5~
1557398012.968177 xterm-256color 142: kIC6: (string) \\033[2;6~
1557398012.968179 xterm-256color 143: kIC7: (string) \\033[2;7~
1557398012.968181 xterm-256color 144: kich1: (string) \\033[2~
1557398012.968184 xterm-256color 145: kind: (string) \\033[1;2B
1557398012.968186 xterm-256color 146: kLFT: (string) \\033[1;2D
1557398012.968188 xterm-256color 147: kLFT3: (string) \\033[1;3D
1557398012.968191 xterm-256color 148: kLFT4: (string) \\033[1;4D
1557398012.968193 xterm-256color 149: kLFT5: (string) \\033[1;5D
1557398012.968195 xterm-256color 150: kLFT6: (string) \\033[1;6D
1557398012.968200 xterm-256color 151: kLFT7: (string) \\033[1;7D
1557398012.968203 xterm-256color 152: kmous: (string) \\033[M
1557398012.968205 xterm-256color 153: knp: (string) \\033[6~
1557398012.968207 xterm-256color 154: kNXT: (string) \\033[6;2~
1557398012.968210 xterm-256color 155: kNXT3: (string) \\033[6;3~
1557398012.968212 xterm-256color 156: kNXT4: (string) \\033[6;4~
1557398012.968214 xterm-256color 157: kNXT5: (string) \\033[6;5~
1557398012.968217 xterm-256color 158: kNXT6: (string) \\033[6;6~
1557398012.968219 xterm-256color 159: kNXT7: (string) \\033[6;7~
1557398012.968221 xterm-256color 160: kpp: (string) \\033[5~
1557398012.968223 xterm-256color 161: kPRV: (string) \\033[5;2~
1557398012.968226 xterm-256color 162: kPRV3: (string) \\033[5;3~
1557398012.968228 xterm-256color 163: kPRV4: (string) \\033[5;4~
1557398012.968230 xterm-256color 164: kPRV5: (string) \\033[5;5~
1557398012.968233 xterm-256color 165: kPRV6: (string) \\033[5;6~
1557398012.968235 xterm-256color 166: kPRV7: (string) \\033[5;7~
1557398012.968237 xterm-256color 167: kri: (string) \\033[1;2A
1557398012.968240 xterm-256color 168: kRIT: (string) \\033[1;2C
1557398012.968242 xterm-256color 169: kRIT3: (string) \\033[1;3C
1557398012.968245 xterm-256color 170: kRIT4: (string) \\033[1;4C
1557398012.968247 xterm-256color 171: kRIT5: (string) \\033[1;5C
1557398012.968249 xterm-256color 172: kRIT6: (string) \\033[1;6C
1557398012.968251 xterm-256color 173: kRIT7: (string) \\033[1;7C
1557398012.968254 xterm-256color 174: kUP: (string) \\033[1;2A
1557398012.968256 xterm-256color 175: kUP3: (string) \\033[1;3A
1557398012.968259 xterm-256color 176: kUP4: (string) \\033[1;4A
1557398012.968261 xterm-256color 177: kUP5: (string) \\033[1;5A
1557398012.968263 xterm-256color 178: kUP6: (string) \\033[1;6A
1557398012.968266 xterm-256color 179: kUP7: (string) \\033[1;7A
1557398012.968268 xterm-256color 180: Ms: (string) \\033]52;%p1%s;%p2%s\\007
1557398012.968271 xterm-256color 181: op: (string) \\033[39;49m
1557398012.968273 xterm-256color 182: rev: (string) \\033[7m
1557398012.968276 xterm-256color 183: ri: (string) \\033M
1557398012.968278 xterm-256color 184: rmacs: (string) \\033(B
1557398012.968281 xterm-256color 185: rmcup: (string) \\033[?1049l\\033[23;0;0t
1557398012.968283 xterm-256color 186: rmkx: (string) \\033[?1l\\033>
1557398012.968286 xterm-256color 187: Se: (string) \\033[2 q
1557398012.968290 xterm-256color 188: setab: (string) \\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1557398012.968293 xterm-256color 189: setaf: (string) \\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1557398012.968296 xterm-256color 190: setrgbb: [missing]
1557398012.968298 xterm-256color 191: setrgbf: [missing]
1557398012.968300 xterm-256color 192: sgr0: (string) \\033(B\\033[m
1557398012.968303 xterm-256color 193: sitm: (string) \\033[3m
1557398012.968305 xterm-256color 194: smacs: (string) \\033(0
1557398012.968308 xterm-256color 195: smcup: (string) \\033[?1049h\\033[22;0;0t
1557398012.968310 xterm-256color 196: smkx: (string) \\033[?1h\\033=
1557398012.968313 xterm-256color 197: smso: (string) \\033[7m
1557398012.968315 xterm-256color 198: smul: (string) \\033[4m
1557398012.968317 xterm-256color 199: smxx: (string) \\033[9m
1557398012.968320 xterm-256color 200: Ss: (string) \\033[%p1%d q
1557398012.968322 xterm-256color 201: Tc: [missing]
1557398012.968324 xterm-256color 202: tsl: (string) \\033]0;
1557398012.968326 xterm-256color 203: U8: [missing]
1557398012.968329 xterm-256color 204: vpa: (string) \\033[%i%p1%dd
1557398012.968331 xterm-256color 205: xenl: (flag) true
1557398012.968334 xterm-256color 206: XT: (flag) true
1557398012.968350 /dev/pts/1: \033[?1049h\033[22;0;0t
1557398012.968353 /dev/pts/1: \033[?1h\033=
1557398012.968355 /dev/pts/1: \033[H\033[2J
1557398012.968357 /dev/pts/1: using UTF-8 for ACS
1557398012.968359 /dev/pts/1: \033[?12l\033[?25h
1557398012.968362 /dev/pts/1: \033[?1000l\033[?1002l\033[?1006l\033[?1005l
1557398012.968364 /dev/pts/1: \033[c
1557398012.968366 /dev/pts/1: \033(B\033[m
1557398012.968372 /dev/pts/1: \033[?12;25h
1557398012.968374 /dev/pts/1: \033[?12l\033[?25h
1557398012.968376 /dev/pts/1: \033[?1003l
1557398012.968378 /dev/pts/1: \033[?1006l
1557398012.968380 /dev/pts/1: \033[?2004l
1557398012.968385 /dev/pts/1: \033[1;1H
1557398012.968387 /dev/pts/1: \033[1;10r
1557398012.968390 /dev/pts/1: \033]112\a
1557398012.968393 new key \033Oo: 0x1000005d (KP/)
1557398012.968395 new key \033Oj: 0x1000005e (KP*)
1557398012.968398 new key \033Om: 0x1000005f (KP-)
1557398012.968400 new key \033Ow: 0x10000060 (KP7)
1557398012.968402 new key \033Ox: 0x10000061 (KP8)
1557398012.968404 new key \033Oy: 0x10000062 (KP9)
1557398012.968406 new key \033Ok: 0x10000063 (KP+)
1557398012.968409 new key \033Ot: 0x10000064 (KP4)
1557398012.968411 new key \033Ou: 0x10000065 (KP5)
1557398012.968413 new key \033Ov: 0x10000066 (KP6)
1557398012.968415 new key \033Oq: 0x10000067 (KP1)
1557398012.968417 new key \033Or: 0x10000068 (KP2)
1557398012.968420 new key \033Os: 0x10000069 (KP3)
1557398012.968422 new key \033OM: 0x1000006a (KPEnter)
1557398012.968424 new key \033Op: 0x1000006b (KP0)
1557398012.968426 new key \033On: 0x1000006c (KP.)
1557398012.968429 new key \033OA: 0x10000059 (Up)
1557398012.968431 new key \033OB: 0x1000005a (Down)
1557398012.968433 new key \033OC: 0x1000005c (Right)
